arrivalTime,departureTime
0,2013-07-01 00:55:04
2013-07-01 06:01:20,0
2013-07-01 06:18:09,0
2013-07-01 06:29:17,0
2013-07-01 06:35:38,0
2013-07-01 06:38:33,0
2013-07-01 06:41:41,0
2013-07-01 06:57:46,0
2013-07-01 07:00:53,0
2013-07-01 07:02:28,0
2013-07-01 07:03:49,0
2013-07-01 07:16:05,0
2013-07-01 08:10:22,0
0,2013-07-01 08:31:53
0,2013-07-01 08:30:23
0,2013-07-01 08:38:19
0,2013-07-01 08:51:59
2013-07-01 08:40:03,0
0,2013-07-01 09:10:00
2013-07-01 08:44:14,0
2013-07-01 08:53:22,0
0,2013-07-01 09:02:28
0,2013-07-01 09:06:53
0,2013-07-01 09:22:37
2013-07-01 09:08:02,0
0,2013-07-01 09:20:23
2013-07-01 09:13:10,0
2013-07-01 09:18:42,0
2013-07-01 09:23:49,0
2013-07-01 09:25:15,0
2013-07-01 09:26:34,0
0,2013-07-01 09:37:21
0,2013-07-01 09:45:26
0,2013-07-01 09:40:50
0,2013-07-01 10:10:21
2013-07-01 09:41:56,0
0,2013-07-01 10:05:36
2013-07-01 09:44:46,0
2013-07-01 09:45:01,0
2013-07-01 10:41:53,0
2013-07-01 10:44:10,0
0,2013-07-01 11:27:28
0,2013-07-01 10:56:44
2013-07-01 10:53:32,0
2013-07-01 11:31:41,0
0,2013-07-01 11:33:56
2013-07-01 11:36:25,0
2013-07-01 11:36:43,0
0,2013-07-01 12:57:45
0,2013-07-01 13:20:22
2013-07-01 13:03:38,0
2013-07-01 13:32:25,0
0,2013-07-01 14:08:52
2013-07-01 15:06:19,0
0,2013-07-01 15:35:05
0,2013-07-01 15:40:22
2013-07-01 15:48:37,0
0,2013-07-01 16:19:09
0,2013-07-01 16:39:51
0,2013-07-01 16:56:16
0,2013-07-01 16:46:21
2013-07-01 16:41:40,0
2013-07-01 16:42:24,0
0,2013-07-01 16:55:10
0,2013-07-01 17:10:07
2013-07-01 17:05:06,0
0,2013-07-01 17:21:42
2013-07-01 17:09:23,0
0,2013-07-01 17:22:30
0,2013-07-01 17:33:17
2013-07-01 17:27:27,0
0,2013-07-01 17:35:07
2013-07-01 17:30:23,0
2013-07-01 17:37:11,0
2013-07-01 17:38:08,0
0,2013-07-01 17:54:36
2013-07-01 17:42:25,0
0,2013-07-01 17:57:26
0,2013-07-01 17:58:32
2013-07-01 17:45:03,0
0,2013-07-01 17:55:29
0,2013-07-01 17:52:14
2013-07-01 17:49:38,0
0,2013-07-01 18:08:45
2013-07-01 17:51:56,0
0,2013-07-01 18:04:42
0,2013-07-01 18:12:08
0,2013-07-01 18:04:36
0,2013-07-01 18:14:22
0,2013-07-01 18:11:05
