arrivalTime,departureTime
0,2013-07-01 04:47:06
2013-07-01 05:52:18,0
0,2013-07-01 06:25:57
0,2013-07-01 06:41:26
0,2013-07-01 07:20:12
2013-07-01 07:17:04,0
2013-07-01 07:17:30,0
0,2013-07-01 08:25:36
0,2013-07-01 08:23:10
0,2013-07-01 09:28:19
0,2013-07-01 08:30:35
0,2013-07-01 08:31:34
0,2013-07-01 08:35:26
0,2013-07-01 08:42:08
0,2013-07-01 08:39:49
0,2013-07-01 09:03:16
0,2013-07-01 09:10:49
2013-07-01 08:58:32,0
2013-07-01 09:06:48,0
0,2013-07-01 09:18:58
0,2013-07-01 09:19:06
0,2013-07-01 09:44:01
2013-07-01 09:27:41,0
2013-07-01 09:28:00,0
0,2013-07-01 09:36:35
2013-07-01 10:53:56,0
2013-07-01 11:37:50,0
0,2013-07-01 12:16:37
0,2013-07-01 12:00:21
0,2013-07-01 12:07:06
0,2013-07-01 12:34:35
2013-07-01 12:28:48,0
2013-07-01 12:46:06,0
0,2013-07-01 13:25:22
0,2013-07-01 13:41:11
0,2013-07-01 13:49:15
0,2013-07-01 13:56:43
2013-07-01 13:53:27,0
0,2013-07-01 14:18:16
0,2013-07-01 15:35:49
2013-07-01 15:26:30,0
2013-07-01 15:35:53,0
0,2013-07-01 15:50:46
0,2013-07-01 16:01:41
0,2013-07-01 16:22:26
2013-07-01 16:07:15,0
2013-07-01 16:45:31,0
2013-07-01 17:03:33,0
2013-07-01 17:08:11,0
0,2013-07-01 17:15:35
2013-07-01 17:09:31,0
0,2013-07-01 17:38:53
0,2013-07-01 17:26:02
0,2013-07-01 17:30:38
2013-07-01 17:25:28,0
2013-07-01 17:28:12,0
2013-07-01 17:40:08,0
2013-07-01 17:43:11,0
0,2013-07-01 18:19:34
2013-07-01 17:46:37,0
0,2013-07-01 18:19:23
0,2013-07-01 17:57:33
2013-07-01 17:54:45,0
2013-07-01 17:55:21,0
2013-07-01 17:55:38,0
2013-07-01 17:58:33,0
2013-07-01 17:58:46,0
2013-07-01 17:59:04,0
2013-07-01 18:01:26,0
0,2013-07-01 18:10:32
0,2013-07-01 18:21:16
2013-07-01 18:07:53,0
2013-07-01 18:17:25,0
2013-07-01 18:22:03,0
0,2013-07-01 18:42:34
2013-07-01 18:29:17,0
2013-07-01 18:31:04,0
2013-07-01 18:32:27,0
2013-07-01 18:39:50,0
0,2013-07-01 19:06:55
2013-07-01 18:59:26,0
2013-07-01 18:59:57,0
2013-07-01 19:03:42,0
2013-07-01 19:11:06,0
0,2013-07-01 20:07:10
0,2013-07-01 20:01:24
0,2013-07-01 20:29:25
2013-07-01 20:10:09,0
0,2013-07-01 20:26:40
0,2013-07-01 20:23:54
2013-07-01 20:23:10,0
0,2013-07-01 21:01:22
2013-07-01 20:34:41,0
2013-07-01 20:44:07,0
2013-07-01 20:44:34,0
0,2013-07-01 20:55:51
2013-07-01 20:57:48,0
2013-07-01 21:05:12,0
0,2013-07-01 21:12:07
0,2013-07-01 21:23:43
2013-07-01 21:24:26,0
0,2013-07-01 21:41:40
2013-07-01 21:36:13,0
2013-07-01 22:00:54,0
2013-07-01 22:13:53,0
2013-07-01 22:21:22,0
0,2013-07-01 22:23:31
0,2013-07-02 04:55:28
0,2013-07-02 07:07:25
0,2013-07-02 07:33:22
2013-07-02 07:18:18,0
2013-07-02 07:21:37,0
2013-07-02 07:31:28,0
2013-07-02 08:01:16,0
0,2013-07-02 08:17:45
0,2013-07-02 08:23:24
0,2013-07-02 08:40:12
0,2013-07-02 08:39:12
0,2013-07-02 08:29:42
0,2013-07-02 08:29:43
0,2013-07-02 08:43:11
0,2013-07-02 08:49:44
0,2013-07-02 08:52:03
2013-07-02 08:41:12,0
0,2013-07-02 08:52:07
0,2013-07-02 08:51:17
2013-07-02 08:48:40,0
0,2013-07-02 09:06:15
2013-07-02 08:52:50,0
0,2013-07-02 11:45:39
0,2013-07-02 09:05:12
2013-07-02 09:07:01,0
2013-07-02 09:07:15,0
0,2013-07-02 09:16:53
2013-07-02 09:33:15,0
0,2013-07-02 09:40:58
0,2013-07-02 09:58:41
0,2013-07-02 09:58:36
0,2013-07-02 09:59:31
0,2013-07-02 10:04:29
0,2013-07-02 10:15:59
0,2013-07-02 10:04:12
0,2013-07-02 10:29:29
0,2013-07-02 11:02:01
2013-07-02 10:46:20,0
0,2013-07-02 10:55:14
2013-07-02 11:01:59,0
0,2013-07-02 11:16:35
2013-07-02 11:20:25,0
0,2013-07-02 11:38:46
0,2013-07-02 11:44:18
2013-07-02 11:38:54,0
2013-07-02 11:55:56,0
2013-07-02 11:56:31,0
0,2013-07-02 12:09:19
2013-07-02 11:59:38,0
0,2013-07-02 12:09:04
0,2013-07-02 12:20:28
2013-07-02 12:17:50,0
2013-07-02 12:31:09,0
2013-07-02 12:37:47,0
0,2013-07-02 12:48:42
0,2013-07-02 12:51:01
0,2013-07-02 12:55:56
0,2013-07-02 13:30:50
2013-07-02 13:17:29,0
0,2013-07-02 13:59:35
2013-07-02 14:01:22,0
0,2013-07-02 14:16:59
2013-07-02 14:33:15,0
0,2013-07-02 14:50:43
0,2013-07-02 14:45:35
2013-07-02 15:17:34,0
0,2013-07-02 15:45:03
0,2013-07-02 16:06:09
2013-07-02 16:10:22,0
2013-07-02 16:19:18,0
0,2013-07-02 16:40:34
2013-07-02 16:23:35,0
2013-07-02 16:31:41,0
2013-07-02 17:01:43,0
2013-07-02 17:01:51,0
0,2013-07-02 17:16:15
0,2013-07-02 17:16:18
0,2013-07-02 17:21:09
2013-07-02 17:08:04,0
2013-07-02 17:10:46,0
2013-07-02 17:13:07,0
0,2013-07-02 18:01:21
0,2013-07-02 17:53:55
2013-07-02 17:23:31,0
2013-07-02 17:31:07,0
2013-07-02 17:37:13,0
2013-07-02 17:42:47,0
0,2013-07-02 17:57:19
0,2013-07-02 18:22:07
2013-07-02 17:51:04,0
0,2013-07-02 18:14:04
2013-07-02 18:00:03,0
0,2013-07-02 18:01:34
